   #alternate alternate alternate alternate

   网页新闻贴吧知道网盘图片视频地图文库资讯采购百科
   百度首页
   登录
   注册
   百度百科
   奇幻电影________________
   (BUTTON) 进入词条 (BUTTON) 全站搜索帮助

   首页

   秒懂百科

   特色百科

   知识专题

   加入百科

   百科团队

   权威合作

   个人中心
   收藏
   查看我的收藏
   0有用+1
   0

奇幻电影

   播报讨论上传视频
   电影类型
   奇幻电影，这类型的电影都大量的包含魔法、超自然现实事件、或是幻想生物如龙、半兽人以及幻想世界如魔戒中的中土。奇幻电影（Fantasy
   Film）在电影的划分中可以与科幻电影（science fiction film）以及恐怖电影（horror
   film）划为同一类型，具有代表性的作品包括《指环王》《霍比特人》《哈利波特》。

   中文名
          奇幻电影

   外文名
          Fantasy Film

   代表作品
          《指环王》三部曲

   类    别
          电影类型

目录

    1. 1基本概念
    2. 2北美上映年份
    3. ▪2024
    4. ▪2023
    5. ▪2022
    6. ▪2021
    7. ▪2020
    8. ▪2019
    9. ▪2018
   10. ▪2017
   11. ▪2016
   12. ▪2015
   13. ▪2014
   14. ▪2013
   15. ▪2012
   16. ▪2011
   17. ▪2010
   18. ▪2009
   19. ▪2008
   20. ▪2007
   21. ▪2006
   22. ▪2005
   23. ▪2004
   24. ▪2003
   25. ▪2002
   26. ▪2001
   27. ▪2000
   28. ▪1999

    1. ▪1998
    2. ▪1997
    3. ▪1996
    4. ▪1995
    5. ▪1994
    6. ▪1992
    7. ▪1990
    8. ▪1989
    9. ▪1988
   10. ▪1987
   11. ▪1986
   12. ▪1985
   13. ▪1984
   14. ▪1983
   15. ▪1982
   16. ▪1981
   17. ▪1980
   18. ▪1979
   19. ▪1978
   20. ▪1977
   21. ▪1976
   22. ▪1975
   23. ▪1974
   24. ▪1973
   25. ▪1968
   26. ▪1964
   27. 3国产上映年份
   28. ▪2023

    1. ▪2022
    2. ▪2021
    3. ▪2020
    4. ▪2019
    5. ▪2018
    6. ▪2017
    7. ▪2016
    8. ▪2015
    9. ▪2014
   10. ▪2013
   11. ▪2012
   12. ▪2011
   13. ▪2010
   14. ▪2009
   15. ▪2008
   16. ▪2005
   17. ▪2004
   18. ▪2001
   19. ▪1998
   20. ▪1996
   21. ▪1995
   22. ▪1993
